operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,22.0601841,78.9247452,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,22.0601825,78.9247498,Madhya Pradesh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.50617,79.27066833,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856604,73.1311405,Maharashtra
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.50617,79.27066833,Maharashtra
VI,Outdoor,4G,5,Satisfactory,21.25703928,81.59247654,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,18.9852061,73.1316485,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.25703928,81.59247654,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,26.2365702,78.16724786,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2365702,78.16724786,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2365702,78.16724786,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2365702,78.16724786,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.2365702,78.16724786,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
VI,Indoor,4G,5,Satisfactory,18.9856603,73.1311382,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,1,Poor Voice Quality,21.12321438,79.06790866,Maharashtra
Airtel,Indoor,2G,5,Satisfactory,[phone],[phone],Karnataka
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,21.12321438,79.06790866,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.985664,73.1311336,Maharashtra
VI,Indoor,4G,5,Satisfactory,21.2101618,81.5754324,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101618,81.5754324,Chhattisgarh
VI,Indoor,4G,4,Satisfactory,21.12321438,79.06790866,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856628,73.1311389,Maharashtra
RJio,Indoor,4G,1,Call Dropped,25.6593055,94.08875276,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.6593055,94.08875276,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.6593055,94.08875276,Nagaland
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,12.96292697,77.4750402,Karnataka
VI,Indoor,4G,5,Satisfactory,22.07381167,82.14180833,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,5,Satisfactory,10.30297101,76.2231338,Kerala
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,4,Satisfactory,13.93848686,75.54157431,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.1635475,77.44572734,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16416072,77.44574712,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16416072,77.44574712,Madhya Pradesh
VI,Outdoor,Unknown,2,Poor Voice Quality,29.24878875,76.76703232,Haryana
VI,Indoor,4G,5,Satisfactory,19.082676,82.0324569,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,19.082676,82.0324569,Chhattisgarh
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,23.90560249,73.94358649,Rajasthan
VI,Indoor,4G,5,Satisfactory,23.45839181,75.39851765,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.45839181,75.39851765,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.27207125,78.21855391,Madhya Pradesh
VI,Indoor,Unknown,5,Satisfactory,26.19937741,78.18735361,Madhya Pradesh
VI,Outdoor,Unknown,5,Satisfactory,26.19937741,78.18735361,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.1992137,78.1873365,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.1992137,78.1873365,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.1992137,78.1873365,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.1992137,78.1873365,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20735797,78.14663374,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20735797,78.14663374,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,21.2101865,81.57515106,Chhattisgarh
VI,Indoor,4G,2,Poor Voice Quality,18.570703,73.7840621,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2101865,81.57515106,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2101865,81.57515106,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.21017049,81.57517838,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2100914,81.5751127,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,21.2101618,81.5754324,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101618,81.5754324,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2101688,81.5754314,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2101688,81.5754314,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.25703928,81.59247654,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.21014341,81.5752353,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.21017346,81.57526773,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16377167,77.44587536,Madhya Pradesh
BSNL,Indoor,2G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,3,Poor Voice Quality,18.5707024,73.784063,Maharashtra
VI,Travelling,4G,5,Satisfactory,18.98735,73.12528,Maharashtra
VI,Travelling,4G,5,Satisfactory,18.98735,73.12528,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,21.849835,73.68363167,Gujarat
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,1,Poor Voice Quality,21.849835,73.68363167,Gujarat
RJio,Outdoor,4G,4,Satisfactory,18.4612831,73.8326423,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.29879657,73.8743282,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.29879657,73.8743282,Maharashtra
VI,Outdoor,4G,5,Satisfactory,19.05375833,73.01925667,Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.29879657,73.8743282,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,28.66575333,77.260865,Delhi
RJio,Travelling,4G,1,Poor Voice Quality,28.6604659,77.2317044,Delhi
RJio,Travelling,4G,4,Satisfactory,28.6604659,77.2317044,Delhi
RJio,Travelling,4G,4,Satisfactory,28.6604659,77.2317044,Delhi
RJio,Indoor,4G,3,Satisfactory,28.6578274,77.2325052,Delhi
RJio,Indoor,4G,1,Poor Voice Quality,28.6656943,77.2607272,Delhi
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,28.6570876,77.2318921,Delhi
VI,Indoor,4G,5,Satisfactory,21.21017346,81.57526773,Chhattisgarh
VI,Indoor,4G,1,Poor Voice Quality,28.83675735,76.69547416,Haryana
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.2359145,81.6503136,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,20.72193681,77.01423052,Maharashtra
RJio,Indoor,4G,5,Satisfactory,20.72193681,77.01423052,Maharashtra
RJio,Travelling,Unknown,5,Satisfactory,24.1785917,88.4788478,West Bengal
Airtel,Indoor,Unknown,2,Call Dropped,18.44325321,73.83810416,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,12.96232982,77.47646241,Karnataka
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,21.12315243,79.06805142,Maharashtra
VI,Indoor,4G,4,Satisfactory,21.12315243,79.06805142,Maharashtra
VI,Outdoor,4G,5,Satisfactory,21.2359145,81.6503136,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.19113452,77.43353904,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,21.2359145,81.6503136,Chhattisgarh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2359145,81.6503136,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,21.2359145,81.6503136,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,21.88171,73.65404,Gujarat
VI,Indoor,4G,1,Poor Voice Quality,21.13162213,79.06822131,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,21.13162213,79.06822131,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Travelling,4G,5,Satisfactory,24.149105,88.3965636,West Bengal
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Outdoor,Unknown,1,Poor Voice Quality,29.24878875,76.76703232,Haryana
Airtel,Indoor,4G,4,Satisfactory,13.93669142,75.54831672,Karnataka
VI,Indoor,Unknown,3,Poor Voice Quality,21.13162213,79.06822131,Maharashtra
VI,Indoor,4G,5,Satisfactory,26.23854103,78.16538172,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23653262,78.16728481,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,18.98880333,73.12701833,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,21.13162213,79.06822131,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.93681763,75.54825792,Karnataka
RJio,Outdoor,4G,5,Satisfactory,28.6562879,77.2314664,Delhi
RJio,Outdoor,4G,1,Poor Voice Quality,28.6562879,77.2314664,Delhi
VI,Outdoor,4G,5,Satisfactory,26.32667397,78.60219147,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20691347,78.25006175,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20691347,78.25006175,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20691347,78.25006175,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,22.07383,82.14184833,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,20.72188769,77.01424126,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.501185,79.25772833,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,24.21885073,88.55110774,West Bengal
VI,Indoor,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
VI,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Travelling,4G,3,Satisfactory,29.85860333,79.65657,Uttarakhand
VI,Indoor,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
RJio,Outdoor,4G,3,Satisfactory,21.88518333,73.63799833,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,26.21516667,78.21295,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16370164,77.44617308,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16370164,77.44617308,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16370164,77.44617308,Madhya Pradesh
VI,Travelling,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,2G,5,Satisfactory,[phone],[phone],Karnataka
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
MTNL,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,22.7537414,86.2096481,Jharkhand
VI,Indoor,4G,5,Satisfactory,23.16370164,77.44617308,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,21.89865333,73.60163667,Gujarat
VI,Indoor,4G,5,Satisfactory,18.985665,73.1311404,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Maharashtra
VI,Travelling,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,23.16381132,77.44544285,Madhya Pradesh
VI,Indoor,2G,5,Satisfactory,21.21018746,81.57521753,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.46264667,79.221605,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856612,73.1311358,Maharashtra
VI,Travelling,4G,5,Satisfactory,22.0984653,82.155461,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,21.13162213,79.06822131,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,21.13162213,79.06822131,Maharashtra
VI,Indoor,4G,4,Satisfactory,21.13162213,79.06822131,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.93662935,75.54813561,Karnataka
VI,Indoor,4G,5,Satisfactory,23.16381132,77.44544285,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,18.9856603,73.1311382,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,22.754685,86.21063333,Jharkhand
VI,Indoor,4G,5,Satisfactory,18.9856673,73.131128,Maharashtra
VI,Indoor,4G,5,Satisfactory,23.16381132,77.44544285,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,25.90966647,94.62794325,Nagaland
VI,Indoor,4G,4,Satisfactory,21.12335286,79.06714397,Maharashtra
VI,Outdoor,4G,1,Poor Voice Quality,21.12378018,79.06586716,Maharashtra
VI,Indoor,4G,5,Satisfactory,22.14080649,82.30087191,Chhattisgarh
VI,Outdoor,Unknown,1,Poor Voice Quality,21.12391349,79.06552957,Maharashtra
VI,Indoor,4G,5,Satisfactory,22.14080649,82.30087191,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,26.20580536,78.18927394,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20580536,78.18927394,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4650088,75.4219085,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4650088,75.4219085,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4611147,75.4077042,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4611147,75.4077042,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16381132,77.44544285,Madhya Pradesh
VI,Indoor,Unknown,4,Satisfactory,21.12314919,79.06804691,Maharashtra
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.985664,73.1311289,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856639,73.131134,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,20.93005033,78.97021072,Maharashtra
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,4,Satisfactory,20.93005033,78.97021072,Maharashtra
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.33262732,78.79749437,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.32667397,78.60219147,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.32667397,78.60219147,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,22.073815,82.14171333,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,20.50744167,79.274725,Maharashtra
VI,Outdoor,4G,5,Satisfactory,26.19927736,78.18711629,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16646033,77.44543238,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16646033,77.44543238,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,13.93676917,75.54817856,Karnataka
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07641084,82.15606338,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,19.02585333,73.05832833,Maharashtra
VI,Travelling,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.05815409,82.17355122,Chhattisgarh
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,3,Satisfactory,18.9550814,72.801436,Maharashtra
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07733968,82.15133733,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,23.16386358,77.44560848,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07162469,82.15097029,Chhattisgarh
