Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.42755228,78.8301034,Andhra Pradesh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.7295795,83.295534,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,19.8757003,75.5416809,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.8757003,75.5416809,Maharashtra
BSNL,Indoor,4G,1,Call Dropped,23.20023358,87.04188287,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.8757003,75.5416809,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.8717008,75.5431641,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,15.3742587,73.93133298,Goa
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Odisha
RJio,Indoor,4G,1,Call Dropped,22.29389908,82.02135042,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,19.8757003,75.5416809,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40519,72.8295632,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,3,Satisfactory,23.207748,77.4595794,Madhya Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Tamil Nadu
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.57456013,77.19191098,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.658673,77.2027639,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.6523274,77.20483382,NCT
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93678403,75.54822594,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,19.16508403,72.84380245,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,19.40520651,72.82960845,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.55861651,77.71384902,Andhra Pradesh
BSNL,Indoor,2G,4,Satisfactory,23.71419837,92.71848876,Mizoram
RJio,Indoor,4G,5,Satisfactory,19.8757003,75.5416809,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,26.89494398,75.80850595,Rajasthan
RJio,Indoor,4G,4,Satisfactory,22.89622266,70.87325217,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,19.16508403,72.84380245,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,28.606043,77.3197018,Uttar Pradesh
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9719616,72.8376675,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.972328,72.8365244,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,3,Satisfactory,28.6060928,77.3196209,Uttar Pradesh
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,19.8666222,75.4801684,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6523274,77.20483382,NCT
Idea,Outdoor,4G,5,Satisfactory,21.12775917,79.08373026,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12092084,79.08120277,Maharashtra
RJio,Travelling,4G,3,Satisfactory,28.6060928,77.3196209,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,28.6060928,77.3196209,Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.67555927,77.58642261,Andhra Pradesh
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,28.6523274,77.20483382,NCT
RJio,Travelling,4G,4,Satisfactory,20.79399711,77.6897098,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,12.9228859,77.49335,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,19.0700776,72.9966204,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,28.6060657,77.3196686,Uttar Pradesh
Airtel,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,19.40513772,72.82929112,Maharashtra
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
BSNL,Indoor,4G,2,Poor Voice Quality,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85839,79.6565,Uttarakhand
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,17.3773768,78.3547067,Telangana
BSNL,Indoor,Unknown,3,Satisfactory,23.2129095,77.3950376,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.49110408,73.93195844,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.49106317,73.93200904,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.65550143,77.58125144,Andhra Pradesh
RJio,Travelling,4G,5,Satisfactory,19.8695662,75.3931343,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
Airtel,Outdoor,Unknown,4,Satisfactory,17.3987676,78.498408,Telangana
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.9491077,80.1973137,Tamil Nadu
Vodafone,Indoor,3G,2,Poor Voice Quality,28.6523274,77.20483382,NCT
Vodafone,Indoor,3G,1,Call Dropped,28.6523274,77.20483382,NCT
Airtel,Outdoor,4G,4,Satisfactory,14.57132887,77.69036328,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,1,Poor Voice Quality,22.36574348,88.42270912,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,28.6060268,77.3197938,Uttar Pradesh
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6523274,77.20483382,NCT
Airtel,Indoor,Unknown,4,Satisfactory,13.9367707,75.54801144,Karnataka
Airtel,Outdoor,Unknown,5,Satisfactory,10.30290372,76.22319638,Kerala
RJio,Indoor,4G,3,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71852896,77.01004712,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4741308,73.9315443,Maharashtra
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,19.8481329,75.3712769,Maharashtra
Vodafone,Outdoor,Unknown,5,Satisfactory,19.0657437,73.0015999,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.82944241,88.21100171,West Bengal
RJio,Indoor,4G,3,Satisfactory,23.2129095,77.3950376,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.13027173,78.15454829,Andhra Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.5462144,77.4022954,Uttar Pradesh
Idea,Outdoor,3G,2,Poor Voice Quality,27.84081587,75.23849931,Rajasthan
Airtel,Outdoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,2G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,26.9211343,75.8044639,Rajasthan
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,4,Satisfactory,17.51470408,78.48902813,Telangana
Airtel,Indoor,4G,2,Poor Voice Quality,17.37753742,78.35494146,Telangana
Vodafone,Indoor,Unknown,5,Satisfactory,19.0657437,73.0015999,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.16992591,72.94001937,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,13.0450757,80.2265246,Tamil Nadu
Idea,Indoor,3G,1,Call Dropped,23.21757092,77.42115552,Madhya Pradesh
Vodafone,Indoor,3G,4,Satisfactory,13.0450757,80.2265246,Tamil Nadu
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.89618453,70.87266058,Gujarat
RJio,Indoor,4G,1,Call Dropped,22.896083,70.8725854,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,22.89618453,70.87266058,Gujarat
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.47435522,73.91026983,Maharashtra
Idea,Indoor,4G,3,Satisfactory,29.858515,79.65646833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,9.3894224,76.5789534,Kerala
RJio,Indoor,4G,4,Satisfactory,18.47435522,73.91026983,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,17.32057838,78.62589009,Telangana
RJio,Indoor,4G,4,Satisfactory,18.4744715,73.9102058,Maharashtra
Idea,Indoor,4G,2,Poor Voice Quality,29.8820594,79.6079205,Uttarakhand
Idea,Indoor,4G,2,Poor Voice Quality,29.8820594,79.6079205,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.8820594,79.6079205,Uttarakhand
RJio,Indoor,4G,4,Satisfactory,18.4744715,73.9102058,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,19.4589623,72.8173901,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4741308,73.9315443,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.19197855,82.03298106,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,22.19197855,82.03298106,Chhattisgarh
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,28.5743894,77.1916785,NCT
Airtel,Indoor,Unknown,2,Poor Voice Quality,28.606069,77.3196569,Uttar Pradesh
Idea,Outdoor,4G,1,Poor Voice Quality,27.84081392,75.23929769,Rajasthan
Vodafone,Travelling,Unknown,4,Satisfactory,12.99240698,80.25596858,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,10.6299611,76.1207624,Kerala
BSNL,Indoor,3G,3,Call Dropped,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,1,Poor Voice Quality,27.84081392,75.23929769,Rajasthan
Idea,Outdoor,4G,5,Satisfactory,21.12296474,79.08114516,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,28.6060463,77.3196901,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,17.4907392,78.410995,Telangana
BSNL,Indoor,3G,1,Poor Voice Quality,16.43781133,80.99753182,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,Unknown,1,Poor Voice Quality,16.65283775,82.02503152,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9710486,72.8378246,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,18.50112511,73.93359346,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,3,Satisfactory,28.6060594,77.3196874,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Travelling,Unknown,5,Satisfactory,17.2355081,78.430998,Telangana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Odisha
RJio,Outdoor,4G,2,Poor Voice Quality,28.6060594,77.3196874,Uttar Pradesh
Vodafone,Travelling,4G,5,Satisfactory,12.9491206,80.1972509,Tamil Nadu
Airtel,Indoor,4G,4,Satisfactory,24.08857333,88.25487167,West Bengal
Vodafone,Indoor,4G,2,Poor Voice Quality,28.57111969,77.18964822,NCT
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Odisha
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,3,Satisfactory,28.6060875,77.3196092,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.11311068,79.06896641,Maharashtra
Idea,Indoor,4G,3,Satisfactory,29.86287,79.65333167,Uttarakhand
Idea,Indoor,4G,1,Call Dropped,29.86287,79.65333167,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.86287,79.65333167,Uttarakhand
Idea,Indoor,4G,1,Call Dropped,29.86287,79.65333167,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.86287,79.65333167,Uttarakhand
Idea,Indoor,4G,1,Call Dropped,29.86287,79.65333167,Uttarakhand
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,18.9710473,72.837734,Maharashtra
Airtel,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,9.3894226,76.5789531,Kerala
Airtel,Indoor,4G,3,Satisfactory,19.40551143,72.8294445,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,24.08857333,88.25487167,West Bengal
RJio,Indoor,4G,5,Satisfactory,18.9710594,72.8376912,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,18.5747826,73.7694657,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,28.6060643,77.319673,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,28.6060643,77.319673,Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],77.319673,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50112511,73.93359346,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5197278,73.8561958,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.5796751,86.5698822,Odisha
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,10.30294787,76.22314066,Kerala
RJio,Indoor,4G,3,Satisfactory,23.2128334,77.3950646,Madhya Pradesh
BSNL,Travelling,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,10.30294787,76.22314066,Kerala
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,3G,4,Satisfactory,17.02836149,79.3233719,Telangana
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,17.54044079,78.49828412,Telangana
RJio,Indoor,4G,5,Satisfactory,18.9710629,72.837665,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9708877,72.8378349,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.5926809,86.7081805,Odisha
RJio,Indoor,4G,5,Satisfactory,19.4605696,72.8172088,Maharashtra
Airtel,Outdoor,3G,1,Poor Voice Quality,17.7278076,83.2918397,Andhra Pradesh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.93894816,81.95533118,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
Airtel,Outdoor,3G,1,Call Dropped,17.7287794,83.2959297,Andhra Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,17.7287794,83.2959297,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.86006667,79.65752,Uttarakhand
RJio,Indoor,4G,4,Satisfactory,18.5191162,73.8569942,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,18.24016167,75.25594333,Maharashtra
Idea,Indoor,4G,3,Satisfactory,29.858385,79.65645667,Uttarakhand
Vodafone,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,2G,5,Satisfactory,21.5926809,86.7081805,Odisha
Airtel,Indoor,4G,5,Satisfactory,21.58897333,86.70940667,Odisha
Airtel,Outdoor,4G,5,Satisfactory,21.58903833,86.709325,Odisha
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.58910667,86.70938833,Odisha
Idea,Indoor,4G,3,Satisfactory,29.858905,79.65626667,Uttarakhand
Airtel,Outdoor,Unknown,1,Poor Voice Quality,12.6747036,76.5789844,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,21.61023667,86.67583333,Odisha
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,2,Poor Voice Quality,10.43420326,76.27151731,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,14.42076485,75.94123181,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,14.42076485,75.94123181,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40519,72.8295629,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.960033,80.1490929,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,12.9491227,80.1972777,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Travelling,4G,1,Poor Voice Quality,21.578095,86.57083833,Odisha
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,5,Satisfactory,17.7357441,83.3128853,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.93652691,75.54812028,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.9367485,75.54810445,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.93672617,75.54816362,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,21.576745,86.56414,Odisha
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,13.93672971,75.54817112,Karnataka
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88405223,79.69180004,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,22.9268393,74.4838844,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,21.57675167,86.56428,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,23.341745,86.35951333,West Bengal
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
